GROUPBY_int_0, groupby_int_1, JOIN_string_0, join_string_1, COMPARE_float_0, compare_float_1
31,7,"kqeegrgqp","abcs",-89.21,-80.35
44,-91,"sefgm","sefgm",95.19,-23.15
35,-93,"rnelomnqq","kdndgp",-31.02,-63.4
-20,80,"mlgnsafsfn","ncosio",-35.38,83.5
45,18,"bgkb","f",94.35,24.23
-54,-9,"cfebbs","okn",-82.15,91.85
-100,7,"","ksgss",93.97,56.73
-8,34,"d","dgq",15.39,-87.59
51,31,"g","rnelomnqq",-97.38,-18.58
-22,-11,"ebqhe","gcsml",-68.55,-51.17
-61,43,"rnelomnqq","ncosio",-5.22,-90.01
41,-31,"mfonorr","nqqnid",-73.23,-12.72
83,95,"ropadols","fn",-19.51,59.46
63,-55,"abcs","kdndgp",-5.41,56.07
-32,-94,"","",27.67,-15.9
8,31,"ddlrd","sefgm",-19.48,93.14
-47,-23,"d","abld",-79.13,-32.36
32,48,"","",58.47,46.39
-49,-30,"kror","jlohahpa",-88.91,-15.68
26,46,"","",-81.06,18.08
28,-90,"","d",59.7,70.95
-80,-94,"cdl","f",45.1,-97.74
-59,7,"rddnci","ebqhe",1.26,39.57
-11,-77,"kdndgp","qhamdn",4.9,-1.63
43,17,"rnelomnqq","ddlrd",-93.42,-72.62
-11,33,"bgkb","khidignbnd",89.03,-82.08
73,66,"dkofr","ds",17.76,-16.21
-59,-54,"mfonorr","dgq",-31.6,26.76
-91,-50,"g","rddnci",-31.43,86.96
-66,75,"f","bgkb",68.0,97.54
60,-77,"prme","",14.87,0.59
92,-4,"g","ncosio",-46.33,-37.89
-95,12,"hpdbfnqcaf","gao",14.83,99.88
-43,77,"f","hqjpo",9.87,-19.2
-23,-81,"qcfacimfsk","ksgss",-44.43,42.63
23,21,"kf","g",-45.43,-59.82
5,27,"ah","cfebbs",-49.21,-59.03
-49,-90,"d","phlk",89.33,11.63
-20,94,"rddnci","ebqhe",-25.48,83.3
-94,52,"cfebbs","",77.14,-56.65
11,96,"dgq","rddnci",12.35,-5.75
45,10,"hpdbfnqcaf","",-96.06,31.28
85,-65,"","jlohahpa",47.64,24.38
74,-14,"kqeegrgqp","nqqnid",-66.45,5.18
76,-42,"gao","f",10.6,-75.18
-96,-67,"qcfacimfsk","",72.44,67.79
-57,38,"okn","ropadols",50.71,26.46
16,58,"dgq","gao",-36.07,-23.47
76,33,"dgq","",68.05,-38.75
-50,78,"phlk","fn",16.61,-71.71
26,56,"dgq","gcsml",-45.89,26.46
32,-3,"kqeegrgqp","ebqhe",-64.56,67.89
-79,4,"ds","cfebbs",89.34,-48.0
-21,79,"gao","g",-29.78,67.39
-45,90,"","mlgnsafsfn",54.38,-31.81
96,52,"d","lsib",-31.65,-9.67
86,-2,"mfonorr","nch",-66.81,5.74
32,-25,"ddlrd","prme",-26.95,77.73
-47,-17,"oc","nqqnid",74.41,70.13
-46,-95,"ah","abcs",-13.18,92.55
94,-13,"g","qhamdn",-37.22,-25.42
-2,-20,"mfonorr","gcsml",77.79,70.76
44,-6,"abld","mfonorr",14.05,-64.42
31,-42,"dgq","cdl",52.26,39.25
-88,-94,"qhamdn","hpdbfnqcaf",-78.5,-47.38
-80,-58,"mfonorr","dgq",28.04,85.47
42,100,"lskdj","g",73.67,-70.6
-59,-36,"hqjpo","ddlrd",29.21,-58.24
5,-22,"abcs","oc",81.97,-77.76
-72,-22,"g","kror",-1.31,-48.12
-86,-24,"jlohahpa","nch",-45.11,-37.17
32,-52,"nqqnid","kdndgp",74.22,-88.83
-25,4,"ah","cfebbs",-44.44,-43.7
-100,22,"","rnelomnqq",18.52,46.15
48,88,"phlk","phlk",7.92,7.01
-71,-91,"kror","oc",23.52,64.35
61,-49,"mlgnsafsfn","okn",53.23,-46.75
10,42,"","kror",9.78,98.04
-25,-61,"rnelomnqq","g",-34.81,-20.87
-70,-50,"e","",-35.65,43.95
84,-89,"lsib","kror",42.22,62.23
-55,97,"dgq","qhamdn",-83.7,-60.12
35,99,"f","qhamdn",82.53,0.97
3,89,"nch","rnelomnqq",-16.37,-84.59
96,-4,"el","ah",-99.48,24.03
97,-51,"ksgss","e",-98.13,-98.1
-52,77,"ds","kdndgp",-50.59,19.31
66,31,"cfebbs","nqqnid",51.15,74.13
-46,85,"dgq","e",-0.58,-6.42
-47,-53,"abld","f",5.33,-96.24
-26,-51,"ds","gcsml",-42.82,-57.42
17,77,"kror","ah",-49.2,18.94
-20,-59,"oc","bgkb",19.92,6.2
-96,-39,"gcsml","jlohahpa",-92.09,-44.88
-53,-52,"fn","e",48.48,-98.53
-74,22,"kf","qhamdn",-55.68,48.3
-72,-87,"el","ds",-45.24,77.14
49,50,"kqeegrgqp","d",87.16,-43.33
6,-61,"","gao",-73.71,-18.31
-32,-75,"kf","phlk",8.65,-85.02
65,69,"","mlgnsafsfn",19.7,36.55
-3,43,"nch","e",80.81,74.01
32,-83,"cfebbs","kqeegrgqp",91.22,-94.89
29,-81,"kror","ddlrd",18.81,-92.64
-28,-1,"okn","rddnci",59.72,-19.46
52,-64,"cfebbs","kqeegrgqp",-95.07,97.7
-47,62,"e","ddlrd",-75.41,-97.87
-21,72,"abld","abcs",-56.51,-81.19
31,-25,"ddlrd","abcs",-13.09,-85.66
-51,31,"rnelomnqq","kdndgp",-25.23,-5.45
1,-82,"kqeegrgqp","mfonorr",84.12,-87.81
12,5,"f","sefgm",79.18,-82.9
-32,53,"oc","sefgm",-23.67,-30.4
-99,14,"khidignbnd","nch",-59.7,-7.71
-2,-68,"ddlrd","e",48.91,-48.76
-25,-67,"nqqnid","ncosio",-31.07,-46.17
-45,-28,"mfonorr","bgkb",69.35,-36.03
95,-7,"qhamdn","abld",-70.47,-83.38
30,-58,"ncosio","d",63.49,-26.82
-78,-84,"","kdndgp",-5.76,-69.21
72,-98,"ah","",19.19,-87.83
13,59,"dkofr","",-27.24,9.73
-59,-64,"lsib","mfonorr",0.08,-13.28
43,-36,"kqeegrgqp","f",1.15,44.65
-93,93,"phlk","g",81.98,4.49
-43,-56,"f","kror",49.02,33.81
100,-56,"nqqnid","d",27.62,-24.07
90,-77,"bgkb","ds",45.22,52.61
57,-81,"cdl","phlk",92.33,-90.48
-45,-65,"kror","kqeegrgqp",32.96,-29.82
27,18,"dgq","kror",-7.57,-68.88
-60,26,"ah","ncosio",-71.95,-28.62
9,-97,"kf","ksgss",-62.55,25.22
-78,-12,"ebqhe","hqjpo",-54.37,26.97
-18,50,"gao","dkofr",-85.49,83.25
6,-36,"khidignbnd","",49.76,-21.6
6,11,"d","g",-99.33,-77.06
9,-33,"","prme",7.84,25.81
-1,85,"ksgss","qcfacimfsk",49.03,84.14
64,-1,"bgkb","f",-24.67,-3.22
54,22,"phlk","qcfacimfsk",-6.2,89.81
-43,-39,"","hqjpo",71.83,-50.79
-46,-18,"kror","rddnci",-63.49,82.36
27,21,"","dkofr",20.47,-14.42
46,55,"khidignbnd","",-79.59,54.4
-77,89,"abld","",-78.6,4.09
52,41,"cdl","bgkb",1.48,35.91
32,16,"kdndgp","lsib",-56.1,-32.33
-20,-44,"nch","qhamdn",42.67,-20.5
-25,-11,"nqqnid","gcsml",-12.76,85.77
97,42,"mfonorr","abld",39.88,39.56
-73,15,"okn","ddlrd",17.09,-83.11
-66,-67,"fn","",68.3,-61.83
62,-50,"sefgm","kqeegrgqp",-74.64,-40.88
-17,-36,"lskdj","dkofr",98.11,63.79
-75,29,"abld","ncosio",42.85,-79.76
1,-2,"kror","d",94.94,12.74
-52,38,"kf","d",23.68,11.45
25,-98,"oc","okn",-3.07,17.47
-84,-83,"lskdj","ropadols",60.24,-92.62
53,-42,"ddlrd","",85.89,43.33
35,-43,"","g",-11.87,-59.25
93,86,"","mlgnsafsfn",78.43,-50.04
82,-32,"dkofr","",-74.49,-12.65
-5,-20,"hqjpo","qcfacimfsk",-24.6,43.61
74,-50,"nch","ebqhe",-44.06,-26.58
98,-40,"oc","gcsml",50.1,62.27
-90,-8,"ncosio","okn",47.13,-89.56
-46,-13,"","jlohahpa",-83.82,-42.99
-83,-7,"qcfacimfsk","g",25.61,-16.95
53,30,"fn","",69.54,-90.78
37,-50,"ksgss","lskdj",-61.4,-60.12
82,8,"mfonorr","fn",86.29,68.57
-28,43,"okn","kror",-48.96,26.76
9,18,"kdndgp","gao",2.74,-24.06
32,30,"fn","dkofr",-55.27,-71.32
-92,-61,"dgq","rddnci",-32.11,-12.53
49,63,"cfebbs","rnelomnqq",-34.3,-99.33
-48,-1,"mfonorr","sefgm",-52.21,-5.31
-6,18,"gcsml","cfebbs",40.83,67.32
-3,13,"abld","d",-66.63,12.07
40,-88,"","ddlrd",-31.09,83.97
-50,57,"ksgss","rddnci",-29.38,57.28
15,-72,"mlgnsafsfn","ksgss",-37.95,28.15
-31,60,"ksgss","abld",-19.89,55.24
-14,-73,"jlohahpa","qcfacimfsk",12.17,44.58
32,86,"cfebbs","f",-20.14,6.61
-96,-57,"","rddnci",55.42,65.58
-1,-98,"mlgnsafsfn","cfebbs",-70.99,20.6
-85,12,"kdndgp","qhamdn",-47.03,35.5
12,-98,"ds","rddnci",10.46,-15.23
-11,-70,"nch","qhamdn",30.4,39.86
-15,-8,"dkofr","ncosio",-38.86,-30.95
-20,82,"kdndgp","cdl",-99.15,-32.57
34,-90,"ncosio","ebqhe",89.78,98.94
61,-83,"g","f",54.55,11.37
2,-93,"gcsml","kdndgp",20.39,31.34
-45,-18,"ropadols","",-83.45,56.49
15,19,"jlohahpa","kf",12.71,93.29
-63,-12,"ncosio","rnelomnqq",-11.41,64.66
82,-59,"khidignbnd","phlk",-3.25,48.43
-83,10,"nch","f",-31.73,23.14
-84,-12,"kror","khidignbnd",-22.66,93.12
-77,76,"cfebbs","mfonorr",-9.65,47.67
-73,-59,"cdl","f",76.64,72.69
-42,38,"","phlk",-50.81,-30.76
-77,-62,"ebqhe","abcs",67.69,17.19
-13,-24,"okn","kror",96.6,-95.01
-16,-81,"gao","",-15.21,-90.91
44,60,"cdl","bgkb",-99.99,-90.74
73,-63,"qhamdn","okn",-74.4,72.68
-16,54,"mfonorr","ah",-81.59,-76.96
-64,98,"jlohahpa","khidignbnd",-79.56,34.48
-16,-86,"kqeegrgqp","hqjpo",-11.44,-94.94
-41,-79,"lskdj","",-14.58,66.26
-86,5,"rnelomnqq","mlgnsafsfn",-49.2,36.66
-79,-17,"g","phlk",58.3,-20.48
-76,48,"ebqhe","gcsml",52.46,-58.45
-99,82,"gao","rnelomnqq",-23.51,-35.87
-67,-2,"g","lsib",-53.44,-42.8
55,-79,"lsib","f",-29.43,-31.51
-12,-79,"fn","ah",-74.16,-95.03
-21,-17,"rddnci","g",-83.3,-26.88
60,33,"qhamdn","kf",-46.38,48.98
-24,52,"ncosio","hpdbfnqcaf",-71.68,-97.3
-9,53,"hpdbfnqcaf","gao",75.73,0.23
-67,-5,"jlohahpa","qhamdn",68.32,86.14
90,-35,"g","ncosio",-75.04,77.76
76,-31,"","cdl",-93.11,79.81
62,47,"rddnci","bgkb",87.8,94.34
97,-60,"nqqnid","g",-47.51,-5.21
-75,99,"oc","ddlrd",68.9,3.89
-89,-98,"rnelomnqq","el",37.78,-25.25
-81,1,"khidignbnd","prme",72.52,-13.89
-74,23,"ddlrd","ds",-73.83,2.67
-46,-27,"fn","kf",-97.9,22.6
79,48,"hpdbfnqcaf","kf",-92.19,-74.39
55,44,"sefgm","ebqhe",-49.42,-91.7
-50,-58,"","ncosio",96.51,-28.84
-64,51,"abcs","dgq",23.89,0.21
55,-1,"nqqnid","el",-94.7,14.41
-43,-96,"kdndgp","dgq",-92.66,21.74
68,-19,"qhamdn","hqjpo",4.83,79.64
71,-81,"sefgm","g",34.29,-47.46
31,33,"qhamdn","kf",16.41,-13.81
-5,-51,"prme","ropadols",91.65,-13.24
-45,-56,"ds","gao",28.9,-91.88
2,94,"g","ncosio",73.14,81.83
-50,13,"kf","g",-3.6,82.73
41,-70,"ropadols","",-86.71,70.14
76,-95,"f","g",-47.21,-58.34
18,-65,"g","kror",-4.75,24.78
100,62,"khidignbnd","fn",19.52,-45.02
-21,-28,"sefgm","lskdj",-33.03,90.92
-96,-2,"cdl","ah",-50.05,-51.59
63,-52,"sefgm","abld",85.19,29.86
91,39,"ebqhe","abld",-72.99,-48.25
-38,87,"phlk","bgkb",-9.4,48.7
-75,85,"nqqnid","phlk",-13.22,48.12
40,79,"ebqhe","cfebbs",-18.96,-85.66
-29,-62,"mfonorr","g",76.0,31.44
19,21,"","d",-75.74,-0.45
-43,85,"","abcs",43.16,-80.7
-85,-1,"gcsml","jlohahpa",-88.2,-63.08
83,-28,"g","ah",30.29,50.09
100,25,"ropadols","abcs",46.71,-86.32
38,-45,"qhamdn","khidignbnd",19.38,-86.73
-40,-47,"ropadols","prme",-51.63,-79.03
-42,16,"el","oc",99.55,29.85
-87,-82,"qhamdn","ksgss",-38.51,20.42
-34,85,"kf","khidignbnd",18.8,-76.95
-61,-3,"rddnci","g",78.53,31.87
-24,34,"ksgss","dkofr",81.15,-77.68
83,-41,"cdl","lskdj",-94.1,-46.0
82,85,"nch","qhamdn",21.83,-71.29
-13,85,"gao","g",-97.55,97.09
-93,-96,"prme","mfonorr",-22.85,-28.19
-22,86,"","g",57.24,31.44
-97,25,"bgkb","ebqhe",25.02,-51.99
49,-23,"ncosio","kdndgp",-21.29,98.24
79,-25,"el","oc",-61.8,76.27
31,-13,"mfonorr","sefgm",24.37,52.3
-95,74,"kror","rnelomnqq",0.82,17.65
47,30,"sefgm","dgq",49.66,20.72
41,56,"sefgm","hqjpo",83.61,-76.01
-30,56,"lsib","gao",-22.11,29.19
-17,22,"hpdbfnqcaf","rddnci",25.99,36.54
12,75,"nqqnid","dkofr",-36.05,-27.0
21,61,"bgkb","fn",80.55,-58.41
-85,-32,"khidignbnd","ds",75.6,-48.04
-23,-38,"fn","e",11.81,-70.5
-55,98,"el","gcsml",29.69,-30.71
58,93,"kf","cdl",-76.64,-5.71
-49,45,"kf","f",51.85,0.06
75,-40,"rnelomnqq","oc",18.1,71.87
73,3,"qcfacimfsk","el",7.98,-84.25
-23,-30,"kror","nqqnid",-93.04,-1.37
50,-3,"","f",87.65,-65.04
