GROUPBY_int_0, groupby_int_1, JOIN_string_0, join_string_1, COMPARE_float_0, compare_float_1
39,48,"mfonorr","ropadols",-15.72,-6.86
-2,59,"qcfacimfsk","lskdj",-12.87,-99.25
73,-78,"kf","",51.85,-88.61
-5,-63,"dgq","kf",-90.0,17.25
-97,13,"fn","cfebbs",-23.64,76.36
-32,-31,"ropadols","qcfacimfsk",86.62,-8.67
85,12,"mfonorr","oc",-74.16,74.93
-54,88,"ropadols","hpdbfnqcaf",-28.06,67.11
-53,76,"ah","ah",-67.93,-48.8
29,-11,"rnelomnqq","cfebbs",-18.17,-28.34
23,-91,"bgkb","gcsml",70.82,-45.28
-11,14,"abld","prme",-52.64,93.56
33,-9,"lskdj","ah",-60.3,-51.93
-33,-84,"gao","bgkb",-35.13,-81.27
-1,70,"ddlrd","hqjpo",53.11,24.76
-85,41,"gao","ebqhe",3.55,-83.02
93,-91,"okn","kdndgp",38.81,30.86
-69,26,"gcsml","kqeegrgqp",34.04,14.98
42,60,"","qhamdn",-23.65,-23.5
29,-90,"kqeegrgqp","kf",-81.68,99.72
58,-89,"dkofr","",-40.96,-45.81
-90,-22,"jlohahpa","",55.77,-77.5
-33,78,"cdl","mfonorr",33.85,61.55
93,81,"mlgnsafsfn","qhamdn",-78.34,11.66
-48,-4,"phlk","ksgss",-71.23,5.59
0,62,"gao","okn",51.02,-3.58
33,-51,"nch","nqqnid",-99.38,-40.98
-37,41,"cdl","",10.96,-83.12
-96,-95,"ksgss","gcsml",-0.93,11.32
-1,-16,"cfebbs","lskdj",-94.34,28.85
-78,-12,"kf","cdl",-64.59,-84.55
-57,-10,"gcsml","jlohahpa",-78.17,-99.09
62,31,"ds","kqeegrgqp",65.1,-43.01
81,90,"qcfacimfsk","abcs",34.04,34.21
18,97,"","nqqnid",-37.04,-20.4
74,50,"","kror",88.23,5.07
66,-72,"gcsml","g",62.21,-47.19
17,40,"ebqhe","g",71.14,46.31
19,98,"oc","ropadols",92.36,-63.29
-45,-12,"dkofr","lskdj",64.5,99.15
47,-95,"oc","fn",-51.25,52.98
64,-95,"qcfacimfsk","cdl",54.34,-21.2
90,1,"sefgm","bgkb",17.67,-12.1
-8,64,"kdndgp","",-76.1,53.77
99,19,"kror","cdl",84.79,51.48
22,-59,"cfebbs","nqqnid",18.64,4.39
-94,-53,"okn","ddlrd",-5.37,-62.62
91,8,"lsib","kf",14.84,42.88
-66,69,"","kror",13.52,81.74
87,80,"ksgss","cfebbs",66.81,-54.34
-14,31,"ah","e",92.28,-32.35
45,62,"khidignbnd","lskdj",-42.9,-7.04
-29,-71,"cfebbs","nqqnid",74.35,38.85
-62,-62,"ncosio","rnelomnqq",30.08,-96.97
79,-99,"oc","gao",43.36,-27.12
78,-50,"","kqeegrgqp",51.41,-13.65
44,-6,"f","kf",-67.49,71.87
50,42,"d","",-4.62,93.6
-33,52,"mfonorr","fn",-6.62,76.1
77,-85,"d","hpdbfnqcaf",77.07,3.18
-19,1,"gcsml","kf",-77.21,96.89
-34,96,"mlgnsafsfn","ncosio",-37.34,-38.54
79,-53,"mlgnsafsfn","dkofr",-19.17,33.29
-29,65,"","khidignbnd",-14.59,-36.52
24,53,"okn","cdl",56.39,29.8
89,-59,"e","ropadols",-59.14,67.12
-97,17,"bgkb","nch",-99.02,-67.51
-7,61,"khidignbnd","ksgss",-96.72,-62.33
-20,-21,"abcs","rddnci",-7.8,30.05
-14,74,"dkofr","rddnci",46.67,5.14
33,1,"g","lsib",-31.52,5.15
26,74,"sefgm","ropadols",68.48,34.31
-80,-88,"jlohahpa","phlk",-78.66,19.07
95,8,"phlk","gcsml",-32.31,-73.99
99,78,"","dkofr",-15.07,48.93
-76,70,"lsib","ncosio",-19.11,-43.0
20,-85,"f","abld",44.62,43.37
17,-55,"el","ksgss",-27.22,-66.78
-61,-88,"fn","cdl",-25.6,-74.82
-82,-24,"ah","rnelomnqq",64.8,-66.88
-61,-17,"f","cfebbs",-67.33,43.17
86,3,"","dgq",80.22,37.84
-45,-62,"kqeegrgqp","d",63.97,39.05
54,-40,"kror","mfonorr",40.1,-69.61
-82,73,"bgkb","sefgm",3.16,2.61
35,-93,"bgkb","kror",21.97,-38.47
-83,-11,"oc","abld",-51.97,6.07
23,100,"ds","rnelomnqq",-51.85,7.74
44,50,"bgkb","hpdbfnqcaf",-91.36,-43.76
72,86,"abcs","qhamdn",-49.24,-11.52
83,-68,"dgq","el",5.16,3.83
-31,-23,"nqqnid","",-7.78,-39.3
-37,98,"el","ebqhe",62.53,-72.09
87,-76,"dkofr","okn",21.98,64.52
72,38,"bgkb","cfebbs",31.37,50.97
-51,-47,"kqeegrgqp","jlohahpa",60.15,34.76
37,-62,"lsib","oc",33.07,-86.97
-71,-19,"bgkb","phlk",59.7,-14.24
16,-36,"gcsml","sefgm",-14.99,-84.9
88,71,"kror","bgkb",-83.29,-9.63
-76,-5,"bgkb","",-39.23,31.65
-6,-40,"","sefgm",33.02,48.42
-22,17,"rnelomnqq","",-67.43,55.8
26,16,"lskdj","qhamdn",-71.63,-46.43
45,24,"phlk","ddlrd",-7.11,-44.49
-80,-90,"lskdj","khidignbnd",22.51,51.84
74,-18,"kror","kror",-85.32,-40.11
-2,84,"lsib","abld",-78.99,73.05
-5,42,"rddnci","f",-74.73,-78.32
43,18,"jlohahpa","okn",-82.37,-73.36
51,-53,"g","kror",18.97,97.03
43,40,"rnelomnqq","phlk",63.54,-32.2
50,-57,"nqqnid","ebqhe",34.74,10.13
49,92,"ropadols","sefgm",13.23,-66.41
-76,6,"sefgm","f",-50.41,92.35
19,17,"lskdj","gao",72.47,-12.49
30,-66,"hpdbfnqcaf","dgq",-65.25,49.68
-62,85,"cdl","cdl",43.08,3.98
-17,-66,"hpdbfnqcaf","ah",-14.12,-21.42
-66,-72,"sefgm","el",-16.57,82.29
6,-97,"ah","gcsml",-10.2,33.06
-38,-15,"cfebbs","",50.88,-4.63
-4,8,"kror","khidignbnd",39.65,-99.21
-72,24,"gcsml","g",-95.9,41.04
-4,92,"kror","ropadols",74.02,73.32
28,21,"d","gcsml",71.18,-9.43
-37,-14,"","",94.44,-70.9
-76,22,"kror","qhamdn",90.18,-38.87
-31,75,"kdndgp","ah",39.51,-6.32
1,35,"abcs","mlgnsafsfn",-78.15,-26.15
-49,-15,"","abcs",-50.3,-91.52
85,-52,"cdl","",-38.12,3.33
33,-93,"kdndgp","kf",-27.45,-38.76
56,49,"kf","qcfacimfsk",-5.73,15.93
80,-1,"rnelomnqq","lsib",-87.83,-51.16
-88,78,"cfebbs","sefgm",54.68,76.67
-55,55,"prme","",0.81,-59.97
90,38,"cfebbs","hpdbfnqcaf",-63.83,-47.54
24,14,"oc","",-52.82,-78.16
-14,-85,"rnelomnqq","kdndgp",21.62,-75.57
-98,96,"fn","kf",-74.71,34.28
-33,74,"ah","phlk",-58.49,10.18
44,-47,"kqeegrgqp","f",-30.47,71.86
61,15,"rddnci","ksgss",11.43,-46.76
71,44,"prme","hpdbfnqcaf",-51.84,-15.72
-31,87,"ksgss","cfebbs",-92.44,38.3
22,-58,"hqjpo","oc",-33.76,-43.58
-40,54,"khidignbnd","nch",88.68,-3.61
-35,19,"prme","ncosio",-27.13,-56.77
-39,61,"mfonorr","ddlrd",-57.62,-87.18
-26,76,"f","g",57.21,67.71
-75,68,"mlgnsafsfn","kf",-43.29,-72.22
9,73,"bgkb","jlohahpa",3.35,-83.69
-69,33,"ropadols","ksgss",23.49,-53.47
5,-98,"g","prme",56.74,60.26
-85,-53,"d","ds",-95.53,33.52
13,-46,"phlk","nch",-69.23,58.0
-60,32,"ksgss","kqeegrgqp",90.43,-44.67
77,-45,"gao","ncosio",95.67,34.22
85,-81,"abld","hqjpo",81.66,17.01
-5,-66,"ds","nqqnid",71.74,-5.02
-45,2,"oc","cdl",95.05,52.36
-43,82,"lsib","rnelomnqq",-97.89,27.4
-37,-73,"kf","",-52.72,84.61
62,5,"ah","kror",86.56,94.37
1,75,"qcfacimfsk","bgkb",39.38,96.1
-3,-31,"g","hpdbfnqcaf",-8.49,79.18
28,92,"","cfebbs",52.01,67.31
76,36,"lsib","g",72.05,37.68
-51,6,"qcfacimfsk","",-39.18,-70.53
-59,-78,"bgkb","d",54.64,94.53
18,-59,"","jlohahpa",-83.7,43.71
53,74,"mlgnsafsfn","dgq",-70.94,-82.66
31,-21,"dgq","phlk",37.11,94.22
-25,69,"mlgnsafsfn","hqjpo",-95.64,70.01
76,29,"kror","okn",-29.47,-12.81
61,-56,"dkofr","okn",-42.46,-20.73
56,83,"cfebbs","e",94.8,-69.04
-34,-95,"hpdbfnqcaf","qhamdn",-37.06,42.05
-90,-96,"okn","lsib",-26.46,94.36
-21,20,"fn","lskdj",59.79,7.87
96,28,"nch","lskdj",-81.66,-5.85
34,-56,"abcs","ah",-14.53,58.67
-31,82,"gcsml","ebqhe",89.99,-97.42
-21,-76,"rddnci","",28.05,2.31
-36,-42,"sefgm","jlohahpa",89.44,18.39
-7,-21,"nqqnid","",-88.13,75.31
91,75,"phlk","jlohahpa",-18.32,5.28
53,37,"ds","f",-50.45,17.2
15,-86,"kqeegrgqp","lsib",-0.27,-0.3
28,76,"okn","hpdbfnqcaf",88.98,-95.89
-66,-10,"dkofr","phlk",-1.65,-4.81
-57,-94,"abcs","cfebbs",-13.97,31.39
42,79,"qcfacimfsk","ropadols",-50.72,-37.84
38,100,"mfonorr","gao",33.5,51.11
-62,88,"rnelomnqq","fn",-2.9,-73.7
-81,75,"","cdl",76.28,44.15
14,2,"cdl","hpdbfnqcaf",38.93,86.12
58,89,"ebqhe","lskdj",94.47,78.36
-96,-66,"kror","ds",49.14,-26.52
54,-97,"mfonorr","khidignbnd",-18.72,85.82
62,88,"f","okn",-16.03,22.51
93,82,"g","cfebbs",-25.0,-20.17
-15,19,"ddlrd","gao",-67.54,-15.69
88,26,"hpdbfnqcaf","e",-89.44,60.05
-82,18,"ebqhe","cdl",60.2,3.32
-28,-7,"kf","ksgss",-35.0,-12.13
73,64,"dkofr","ropadols",15.04,-99.24
45,45,"rddnci","f",-47.33,40.89
75,29,"fn","ddlrd",98.55,-17.61
-6,83,"okn","ddlrd",6.98,-93.33
-44,-58,"gcsml","rddnci",-72.53,2.5
3,-39,"","mlgnsafsfn",-61.24,54.26
-30,-76,"f","mfonorr",-91.53,-66.12
81,-12,"dgq","sefgm",-81.1,-50.85
47,-76,"cfebbs","mfonorr",6.98,-57.22
80,83,"mfonorr","kror",-95.05,70.93
54,21,"","f",-84.18,80.87
-36,-95,"dkofr","abld",-42.12,21.24
65,-4,"mfonorr","prme",-21.34,30.78
9,10,"dkofr","g",47.73,72.57
93,7,"mlgnsafsfn","",85.69,13.3
60,7,"","gcsml",9.9,2.66
-14,19,"gao","phlk",42.6,98.0
-80,-65,"fn","gcsml",-81.62,92.58
-61,2,"lsib","hqjpo",-77.7,-85.14
55,-18,"ah","cfebbs",-75.39,-1.16
100,-81,"ebqhe","g",52.84,-89.89
-76,-17,"g","cdl",-84.11,92.19
-81,-1,"cfebbs","nch",-54.52,98.83
-44,96,"cdl","fn",-54.09,-7.21
49,-59,"ncosio","dkofr",-77.54,-13.76
59,16,"ropadols","lskdj",-5.68,-57.01
87,32,"ebqhe","mlgnsafsfn",-33.31,-43.67
-12,-93,"","e",97.95,-47.32
64,1,"g","g",2.46,74.15
93,-15,"qcfacimfsk","ropadols",39.9,-90.18
69,-92,"d","okn",42.77,-90.09
28,93,"gcsml","g",22.23,-32.96
39,-86,"mlgnsafsfn","g",-51.39,55.68
79,80,"cfebbs","hqjpo",-83.26,-76.83
-9,29,"ksgss","khidignbnd",-71.98,94.65
-77,8,"","cfebbs",-54.6,33.67
-40,76,"g","kf",94.41,80.96
-25,-47,"kf","bgkb",31.93,-40.36
87,-72,"gao","bgkb",-1.45,-83.77
74,84,"mlgnsafsfn","khidignbnd",-86.02,43.18
54,87,"oc","hqjpo",-35.62,-40.92
18,-40,"cfebbs","g",34.84,65.79
-49,75,"lsib","dgq",-75.3,83.14
-50,74,"ropadols","ah",-44.3,-48.67
85,-63,"kdndgp","e",-7.92,-2.56
-19,71,"okn","kror",12.96,29.63
-64,91,"","ropadols",55.22,-87.61
6,65,"kf","phlk",7.2,-35.0
35,34,"abcs","ksgss",91.19,35.45
-9,-68,"lskdj","hpdbfnqcaf",68.87,57.36
52,-75,"okn","cdl",-82.07,9.15
-17,-57,"abcs","mfonorr",3.44,47.02
-69,-14,"nqqnid","kdndgp",-81.54,60.18
70,20,"ds","ebqhe",48.21,33.89
97,-96,"ksgss","kror",-49.43,89.56
-29,-45,"kdndgp","kdndgp",-17.66,-78.31
46,97,"gao","ncosio",-57.57,-27.64
-69,17,"kf","dgq",-78.12,63.14
84,35,"lsib","oc",-91.98,29.7
-56,-96,"kqeegrgqp","el",61.38,-41.9
8,28,"","ddlrd",-73.44,91.46
-99,68,"rnelomnqq","mfonorr",71.27,-80.23
10,-78,"kror","gao",-65.72,-51.41
-41,8,"gao","mfonorr",-26.11,62.32
-42,-23,"ah","dgq",84.79,77.13
20,-30,"kqeegrgqp","lskdj",81.32,-93.03
-8,-66,"fn","",14.16,-74.92
-63,-73,"cdl","rnelomnqq",1.81,48.73
14,-76,"oc","oc",65.07,57.71
90,-66,"hqjpo","f",-55.91,52.13
1,63,"lskdj","kqeegrgqp",70.85,64.55
-18,18,"kdndgp","okn",81.57,77.83
93,48,"qhamdn","ksgss",54.29,29.36
97,77,"nqqnid","abld",-51.33,89.53
19,96,"cfebbs","gao",67.07,90.87
-73,46,"khidignbnd","ksgss",91.4,-22.94
9,96,"lskdj","ddlrd",-88.3,-28.21
37,2,"prme","",57.82,75.45
-87,48,"jlohahpa","gcsml",-55.83,53.93
-69,16,"lsib","ebqhe",-3.83,-49.12
-78,54,"g","oc",-93.45,10.13
-55,11,"g","mlgnsafsfn",84.06,92.3
-74,15,"fn","",33.05,7.76
96,96,"sefgm","prme",15.59,-98.52
73,67,"rnelomnqq","kdndgp",50.43,68.77
-90,-17,"oc","kror",27.68,-24.48
-38,-91,"ds","okn",35.59,44.32
29,82,"okn","f",15.8,86.83
15,85,"gao","",-79.03,9.41
27,-20,"cfebbs","lsib",4.76,-95.58
31,-59,"ddlrd","el",-6.98,-11.44
-1,47,"phlk","d",-7.18,19.31
50,51,"cdl","mlgnsafsfn",96.99,76.76
64,-64,"rddnci","ds",-78.82,71.19
-36,84,"dgq","dkofr",-75.08,94.12