cp_pl_jn_long_0, cp_pl_jn_long_1, jn_pl_cp_long_0, jn_pl_cp_long_1, ag_pl_en_long_0, gb_pl_en_long_0, plain_datetime_0, plain_timestamp_0
-97,62,-24,15,4,-66,"2017-10-25 15:06:30","1997-11-02 13:34:27"
-54,81,97,97,-3,93,"1987-03-16 23:04:22","1986-07-02 16:54:33"
-94,-11,-87,91,-35,9,"1973-05-14 02:58:40","1980-08-11 20:12:06"
-28,35,100,32,-18,76,"1977-12-16 22:06:34","2011-11-28 12:44:41"
97,-56,-9,-48,-56,-28,"1976-12-06 02:48:46","1989-05-18 21:55:43"
-33,-94,70,69,59,17,"2013-01-26 00:53:59","1975-05-28 21:37:16"
-48,-32,-100,84,82,-22,"1972-01-04 21:31:44","2025-07-21 07:41:17"
-61,-17,61,-96,-30,68,"1997-04-08 15:56:32","1992-09-23 10:16:15"
-43,62,39,-87,26,-21,"2015-07-05 23:24:24","1994-04-28 05:54:20"
82,13,-84,58,-15,87,"1985-09-10 08:54:38","1998-09-16 19:39:24"
-16,68,6,77,94,-29,"1976-05-09 10:05:26","2026-02-28 20:45:21"
14,-66,91,84,-52,-77,"2004-05-23 11:11:36","2013-08-27 16:25:24"
100,4,77,23,99,89,"1996-02-18 20:43:17","2022-11-04 22:39:13"
42,-38,-54,-17,16,4,"2016-05-06 23:48:31","1976-02-21 04:57:36"
38,-100,-97,-49,44,-95,"1987-03-22 05:53:05","1997-04-07 17:46:32"
72,74,35,-87,23,15,"2008-10-12 23:07:58","1988-10-26 06:59:03"
13,-6,-70,-16,94,-19,"2000-02-19 03:50:47","2009-03-12 14:12:10"
23,-3,-95,35,-7,15,"2010-11-14 18:25:52","2015-03-21 08:55:43"
-96,-92,57,0,82,87,"2017-01-06 16:25:06","1974-11-25 10:08:34"
35,14,30,-53,-20,-25,"2008-02-15 01:23:51","1975-01-13 16:01:48"
-6,-78,-69,-58,36,-10,"2007-05-01 03:03:34","2018-12-01 20:34:27"
-38,41,-62,91,-79,75,"2010-01-11 16:04:43","2013-01-10 07:06:13"
-97,-54,77,58,30,-52,"1986-05-06 15:57:17","2002-05-05 15:09:50"
38,54,85,25,13,-49,"2015-05-07 09:51:15","1979-07-25 11:25:45"
20,-62,-14,-79,81,-73,"2015-05-06 18:08:04","2015-03-13 04:37:52"
56,-48,-9,17,12,-91,"2002-03-06 22:53:14","2016-05-05 02:26:46"
-92,-41,61,-40,30,-73,"2022-07-17 01:19:32","1989-03-10 20:59:45"
77,-27,61,88,-4,48,"1986-11-16 04:33:59","1974-06-27 03:34:20"
53,-69,2,7,-12,-30,"2006-12-27 05:36:57","1991-07-16 20:27:48"
24,44,-99,11,13,30,"2022-09-14 04:40:57","2023-03-28 12:43:06"
-86,-72,18,89,15,57,"1984-10-05 21:34:31","1988-03-26 03:07:48"
67,78,-76,47,-3,-95,"1986-12-07 22:09:45","2013-02-03 08:38:05"
-4,-52,-32,91,-80,28,"1984-09-20 03:29:46","2010-04-15 06:12:52"
0,-18,91,92,-60,-50,"1985-02-11 07:41:01","1980-09-19 17:32:54"
38,-51,-93,2,59,-17,"1980-01-08 21:18:33","1988-05-05 14:47:42"
79,-81,-97,94,-81,87,"1981-04-24 18:39:20","1971-06-06 13:12:18"
-22,-20,46,77,-59,81,"1975-05-11 01:59:45","2027-12-03 02:25:34"
-84,70,82,-29,-27,33,"1977-09-25 02:00:04","1975-02-09 22:08:29"
39,-8,-47,-6,13,-13,"2028-12-18 04:18:42","1988-11-25 16:15:56"
10,2,-34,89,64,-70,"1976-12-06 18:55:44","2026-08-02 01:17:21"
-68,44,-79,85,-72,-9,"1988-08-15 01:09:26","2009-04-18 00:07:09"
28,37,-83,10,58,56,"1972-06-24 19:17:48","2019-04-23 23:15:48"
-29,73,-21,-4,-100,-47,"2004-08-11 18:00:33","2027-06-10 21:11:30"
26,-37,78,93,-28,66,"2027-08-17 14:42:17","2024-05-05 21:04:41"
75,-61,41,-43,-18,79,"1998-03-20 01:48:15","1989-08-01 18:28:24"
-83,-81,39,-24,-6,34,"1993-01-01 04:25:02","1981-12-18 06:52:44"
-21,-14,100,-44,-72,-54,"2029-05-25 11:32:28","1993-05-02 01:53:28"
91,-15,23,-70,18,-86,"1985-06-07 19:18:35","2026-10-14 09:29:55"
57,10,60,98,-59,0,"1993-09-14 09:40:17","2008-01-16 01:57:54"
-56,36,38,24,-23,-26,"2011-12-03 07:29:42","2019-09-09 01:00:49"
92,21,-25,-60,-1,2,"1977-08-09 01:48:52","2024-06-27 04:37:05"
-46,15,-81,-44,-87,65,"1995-10-21 15:09:00","1990-04-16 12:47:30"
-50,-48,19,-65,-39,-51,"2009-08-24 20:16:33","2012-09-19 00:07:04"
-10,-26,29,37,-78,49,"1991-04-17 04:58:46","1987-03-22 05:01:11"
55,-14,30,0,40,48,"2019-06-26 21:45:17","1989-08-15 01:44:11"
9,11,79,22,34,63,"1988-10-12 01:14:36","2003-01-20 04:03:03"
-27,14,83,54,46,4,"1991-05-20 22:56:54","1981-03-08 16:54:03"
57,-59,-65,32,61,73,"2017-06-25 12:36:59","2003-05-01 04:51:20"
-51,-17,1,-73,86,-22,"1997-05-09 22:19:39","2016-03-12 04:19:34"
-88,89,82,-37,33,-100,"2018-07-14 20:48:14","2011-08-04 19:07:29"
29,84,11,-85,76,-27,"2010-05-22 12:19:20","2000-07-27 17:06:37"
-44,-20,46,-33,91,-45,"2001-02-22 15:55:31","2008-05-25 08:00:37"
-45,58,-28,-38,-52,93,"1997-08-23 12:40:51","2023-05-10 09:37:40"
48,-46,18,56,-77,-53,"2016-08-14 14:59:00","2025-02-24 17:55:07"
-63,43,94,-30,-4,46,"2025-02-13 01:40:44","2013-12-12 04:11:03"
-74,6,17,-43,-70,-13,"1997-06-25 15:09:08","1973-05-02 12:52:25"
30,-99,-40,-8,-83,79,"2020-06-23 19:13:11","2030-07-16 00:40:17"
-49,5,40,-52,-28,-51,"1974-06-26 07:29:46","1977-02-03 23:04:19"
21,67,44,42,97,-83,"1976-10-07 18:41:18","1992-07-21 17:27:45"
-55,23,-3,86,45,-11,"1987-03-15 04:48:27","2008-08-06 17:16:31"
-62,-17,17,21,27,-58,"1978-10-10 09:42:17","2005-04-19 07:58:16"
91,-37,70,73,-88,-90,"1973-01-22 22:16:46","2017-10-28 16:19:50"
-77,92,78,31,-76,-29,"2028-01-11 02:32:39","2001-07-15 14:26:01"
97,-6,8,9,-22,69,"2027-10-19 03:17:23","1999-01-25 13:28:56"
-28,46,2,80,13,-93,"1972-08-13 13:57:33","2006-12-11 01:17:14"
2,-68,59,37,4,26,"1978-01-03 18:19:11","1992-09-13 23:40:40"
-59,93,75,-60,-51,26,"1996-12-04 00:16:41","2009-04-17 16:51:58"
-35,-22,12,-90,50,55,"2030-09-28 01:39:50","2012-03-12 21:22:24"
25,-72,-85,11,35,97,"1986-11-09 20:37:25","2025-11-25 01:10:57"
59,-42,-84,-52,-80,-99,"1990-09-23 21:36:20","2024-12-10 13:06:38"
-42,-51,-88,51,-33,-46,"2005-05-11 15:28:49","1987-10-14 04:32:41"
-60,85,-72,-75,13,96,"2006-10-05 15:52:03","2026-04-02 14:23:31"
-83,-19,-24,-84,73,59,"2028-04-14 17:49:13","2025-11-15 09:34:10"
-31,-57,-53,42,27,-59,"2022-05-18 03:47:28","2022-08-01 10:08:55"
42,9,48,-41,53,-88,"2027-06-01 05:08:31","2003-06-07 19:24:30"
93,-85,72,-90,-99,-7,"1977-05-01 10:36:32","2013-08-24 23:55:11"
61,54,-35,-2,-82,72,"2002-10-17 18:28:31","2020-06-03 15:19:46"
51,4,6,34,-55,59,"2011-12-11 03:50:55","2011-05-22 14:24:59"
-44,-1,20,-10,88,-45,"2030-03-21 07:40:20","2007-03-11 23:58:19"
72,64,-19,-91,-89,-4,"2020-07-17 04:51:35","2029-06-21 18:24:56"
-25,-72,37,0,82,-78,"2023-04-01 17:18:12","2003-08-03 01:09:59"
39,-20,45,64,37,-2,"2005-12-03 04:18:37","1983-11-12 15:37:39"
55,56,-47,39,45,83,"2018-02-21 06:31:10","1979-01-14 09:38:51"
-52,75,17,-41,-11,86,"2028-06-05 08:40:50","2016-04-20 13:15:35"
64,-56,-20,7,-4,60,"2003-04-12 12:34:42","2030-05-21 16:49:19"
5,42,-43,-69,2,28,"2011-04-27 07:22:20","2005-03-04 20:22:55"
62,44,-24,13,-46,0,"1977-05-14 12:45:26","1980-05-01 10:28:07"
-27,22,13,8,-64,88,"2008-11-15 14:39:48","2020-03-28 13:53:12"
-59,-5,41,-52,17,-94,"1978-09-19 23:56:25","1981-11-26 07:47:30"
68,-18,60,14,-2,62,"2024-07-24 18:47:14","2011-05-17 16:19:01"
77,-88,3,59,36,-54,"1986-11-27 02:08:40","2028-09-13 21:08:56"
-24,40,-21,-49,-69,80,"2026-07-17 00:55:30","2020-01-14 00:26:23"
-5,-35,-47,26,-91,-82,"1993-06-13 19:22:23","2007-09-16 05:18:53"
4,96,-63,5,19,31,"2026-01-11 05:41:58","2028-03-10 05:03:21"
38,66,-64,-2,80,86,"1998-10-03 06:21:32","2026-08-27 01:44:24"
69,-56,41,-58,96,-18,"1983-09-06 13:21:57","1980-01-23 02:26:27"
35,27,-51,87,-91,-26,"2014-09-16 18:35:44","1979-05-17 13:53:09"
7,-99,-81,64,-31,-57,"2029-07-03 07:23:25","2006-04-10 19:32:33"
-96,56,-37,79,4,33,"2008-07-08 17:52:08","1986-06-26 22:06:07"
-81,-21,-40,-40,90,-100,"2021-12-24 07:09:02","2025-01-27 18:51:46"
-82,58,72,-2,18,-10,"1986-01-09 02:26:28","1995-10-15 03:43:48"
0,-76,-19,-41,26,-65,"2030-02-04 04:12:41","1999-10-12 23:51:18"
-81,35,-37,-20,58,-94,"2016-07-24 18:26:11","2014-07-15 05:07:23"
81,-48,80,-13,-60,-99,"1974-04-09 18:23:37","1976-12-05 18:15:55"
-39,48,-32,-42,-58,31,"1983-02-13 03:50:33","1995-12-24 17:01:47"
-29,-10,-46,-41,-64,89,"1982-08-09 14:27:41","2022-06-22 22:59:04"
-78,38,49,-61,-19,-64,"1989-10-24 00:42:34","1982-11-08 00:18:30"
75,-43,69,13,-14,14,"2004-07-08 01:28:29","2024-03-16 08:23:39"
100,53,9,-66,-25,-8,"2014-06-05 14:32:59","1994-05-07 07:26:41"
-28,78,-37,-19,-28,94,"2002-01-08 21:18:26","1986-07-11 06:37:58"
66,-26,85,-15,62,-68,"1992-09-14 19:34:16","2025-01-17 04:28:41"
4,-40,91,-94,64,-2,"2011-01-06 18:01:32","2016-11-19 09:10:58"
-76,-49,40,57,-6,-11,"2010-04-22 23:10:18","2016-01-22 21:17:18"
32,49,-28,-20,-38,94,"1992-09-05 07:17:22","2027-05-12 16:04:55"
66,14,-37,25,19,92,"1985-06-17 08:28:25","1985-03-19 17:51:20"
-99,49,2,-87,-58,34,"1988-04-05 15:08:59","1980-07-03 02:15:49"
45,29,56,-81,-43,47,"2021-09-28 15:29:32","2002-10-02 07:39:05"
13,43,98,75,32,30,"2029-08-03 14:34:02","1993-10-18 12:29:33"
78,67,-78,-42,-48,-8,"1976-10-12 20:56:31","2010-11-25 00:28:45"
-52,79,-84,-57,56,-16,"1980-01-13 00:49:17","2028-07-03 05:15:01"
-59,-71,-6,-31,47,-42,"2000-11-05 09:39:13","1973-01-20 15:42:08"
-58,-71,9,-78,-42,93,"2012-12-24 13:21:45","2019-10-01 22:50:29"
2,-64,-80,93,-71,53,"1994-08-13 04:25:02","1993-07-13 06:01:20"
-100,16,-93,25,63,55,"1975-04-19 14:12:00","1986-04-28 16:50:54"
50,75,-2,8,-32,-12,"1972-09-24 20:06:04","1998-09-12 18:14:49"
-92,0,-48,86,76,-15,"2018-08-20 04:43:55","1996-09-16 07:36:48"
-78,-5,38,45,-48,19,"2014-12-02 06:14:13","2013-04-15 03:18:27"
-30,-71,76,13,74,-58,"2015-10-18 05:29:45","2003-07-06 03:50:46"
-80,8,41,-10,-87,-28,"2020-04-17 05:46:29","2012-12-20 01:42:45"
20,-8,-17,87,-66,7,"1991-03-01 20:25:56","2000-11-04 10:45:48"
-62,-96,60,-39,-80,-37,"1974-04-05 01:57:56","1979-01-03 06:59:14"
-10,-59,42,-66,-2,-71,"2004-06-11 05:43:59","1991-09-18 22:25:15"
-13,-26,-60,15,-82,52,"2027-09-22 11:26:23","1988-12-09 03:01:10"
-74,0,-86,-65,0,60,"2016-11-25 08:16:35","2004-05-15 11:09:06"
47,66,-43,-2,24,-66,"1987-10-16 13:32:07","2000-10-26 17:44:47"
33,99,58,65,-74,46,"1982-09-20 21:26:51","1990-06-08 23:43:44"
-28,-41,-22,-59,39,-73,"1988-09-09 05:16:38","1974-01-23 07:04:28"
-54,41,-82,24,-89,98,"2003-10-24 05:17:24","2012-12-12 22:51:38"
42,82,64,-37,65,72,"1975-01-19 10:42:11","1977-12-12 14:47:51"
-62,-20,-98,25,40,2,"2020-06-08 18:46:05","1976-08-13 00:54:22"
-44,6,-66,93,-43,-87,"1990-11-12 07:22:30","2013-10-13 01:49:00"
15,32,11,-65,-31,27,"2028-06-04 08:29:35","1982-02-22 01:04:35"
29,-43,100,83,36,32,"1997-06-16 05:36:50","2014-07-02 01:46:57"
-1,91,-15,-42,-87,-87,"1978-08-01 12:18:14","1983-04-07 07:35:02"
-61,68,67,-87,92,33,"1985-10-10 08:30:46","2008-08-06 01:35:09"
76,-3,-34,74,17,34,"2001-04-08 07:47:06","2029-12-13 01:04:59"
-32,63,72,-37,65,-39,"1988-07-07 11:32:36","2027-08-18 06:32:40"
-53,-77,20,66,58,-36,"2007-07-26 08:15:00","2030-06-14 11:19:32"
63,59,-69,-35,-35,37,"2018-11-13 14:57:51","1999-08-18 02:09:57"
-24,0,-91,-98,-95,-80,"2013-04-01 00:15:44","1990-06-24 06:01:01"
-9,20,65,-24,17,-43,"1995-10-07 16:26:15","1997-02-12 20:30:51"
5,-23,9,16,53,-73,"1993-09-14 15:09:55","1971-07-10 10:09:53"
-90,39,-4,36,77,39,"1986-11-19 19:30:54","2024-11-03 10:39:36"
75,71,-60,-70,-51,94,"2018-04-28 05:47:47","1986-05-26 00:46:31"
6,56,59,-68,20,-68,"2004-03-17 21:08:45","1980-11-10 16:06:08"
-64,-91,-11,-2,42,73,"1983-11-11 15:11:22","2012-12-20 13:37:45"
100,8,1,-24,-19,94,"2018-09-18 23:31:33","1991-11-12 10:55:56"
22,92,-45,-2,-96,-96,"1986-08-01 13:11:54","2003-11-01 19:10:59"
-61,-61,-94,69,97,-38,"2029-12-12 15:54:17","1997-05-25 19:19:23"
22,-46,17,-74,-23,-23,"2018-03-04 13:56:05","1975-06-17 14:49:02"
58,12,62,73,58,90,"2007-06-24 12:45:58","2021-04-06 06:31:40"
64,97,-73,48,-66,-79,"2027-01-06 02:55:14","2005-07-27 19:11:09"
36,-95,78,-89,9,98,"1976-08-04 11:07:42","2020-10-12 13:51:31"
-76,-33,-2,-90,98,76,"2017-01-18 07:49:20","2007-03-19 11:49:58"
47,74,-57,-99,42,-100,"2022-07-24 10:49:38","2008-12-12 19:47:56"
-80,-96,68,-56,-9,50,"2000-02-12 20:28:37","2004-01-06 05:38:15"
60,-7,-48,-59,69,74,"1991-12-19 13:15:26","1993-10-23 13:44:59"
77,-63,79,79,67,55,"1997-12-20 16:53:31","2007-08-02 04:50:23"
-65,-69,-48,-88,52,-98,"1989-04-28 12:51:43","2009-05-12 00:47:31"
81,12,28,36,82,0,"2002-01-07 13:53:24","1991-01-19 15:41:19"
-9,12,-18,-62,2,48,"2020-05-28 10:13:10","2011-06-16 00:00:28"
23,-70,76,81,87,-4,"2001-04-22 07:13:34","1993-06-03 14:33:08"
85,16,-93,82,15,-19,"2008-08-06 11:49:57","2017-09-23 16:51:11"
-86,-3,-22,91,9,27,"1995-04-27 12:22:21","2012-02-25 21:24:07"
-84,-67,-41,51,58,-32,"1975-03-09 12:41:17","2008-02-08 02:37:59"
57,47,-85,22,-100,-39,"2005-01-24 15:11:40","1981-07-14 06:38:33"
-56,-38,-86,-38,94,64,"2001-12-12 05:49:12","2014-06-02 21:36:58"
-29,-52,60,63,-82,-89,"2028-07-14 04:16:46","1982-01-04 03:47:18"
41,-20,-5,-80,83,73,"2024-08-21 09:12:01","1986-05-16 10:02:47"
55,7,-48,-64,-31,69,"1981-06-14 00:12:47","2026-02-05 11:17:58"
1,-39,-30,73,18,-91,"2025-07-27 20:52:26","1993-04-11 01:24:24"
41,91,60,-42,67,77,"2025-04-15 16:36:04","1978-04-15 14:33:24"
1,64,-11,-77,95,-29,"2028-06-20 18:17:38","2020-05-26 01:51:53"
46,-51,-1,41,-91,76,"2023-06-07 01:34:25","1983-02-03 07:47:39"
29,68,-58,-12,-92,-32,"2023-10-01 14:45:54","2009-03-18 00:02:42"
1,-17,-32,-62,53,-17,"1981-02-13 08:01:52","1977-10-08 20:11:56"
5,26,95,-91,-19,-52,"2001-12-25 22:29:20","1993-06-05 03:51:18"
-34,41,-14,59,0,36,"1979-07-16 21:42:16","2006-12-20 14:49:23"
60,65,96,94,82,-4,"2022-12-11 20:10:03","1981-08-12 03:43:32"
9,-1,90,55,-63,47,"1991-10-13 12:26:38","1977-03-05 02:05:08"
72,59,93,99,-39,-5,"1973-05-22 22:40:05","2018-05-09 22:10:47"
-21,90,54,33,-31,-34,"1972-04-22 09:16:43","1976-07-27 20:01:37"
-3,43,0,38,20,-61,"1971-02-03 16:20:46","1992-02-05 05:01:48"
33,58,33,85,-19,-1,"2014-02-20 03:53:56","1978-10-07 17:27:17"
-96,68,-20,-38,6,-85,"1977-11-25 06:47:43","2018-10-14 16:27:42"
-92,94,-36,40,-19,74,"2006-08-06 17:58:34","1993-09-05 13:02:40"
-9,4,60,-25,58,57,"1981-07-21 02:19:06","1986-07-20 17:39:24"
-4,-70,-80,-71,-63,-58,"2003-04-01 00:37:41","2014-09-09 11:56:31"
-6,41,-50,84,48,-56,"1975-03-13 21:09:44","1975-01-07 05:47:12"
-83,64,39,86,-76,44,"2029-03-05 18:33:22","2022-10-08 17:28:45"
50,3,41,68,57,31,"1998-01-19 15:19:50","2010-06-05 19:30:30"
-58,-53,-47,19,24,58,"1994-04-18 21:56:41","2018-04-04 22:50:14"
-57,65,80,-21,-31,23,"1996-11-03 20:51:14","1977-02-18 12:41:13"
14,83,-38,8,76,-83,"1976-07-18 20:36:21","2010-03-10 04:43:16"
70,63,39,-5,92,-84,"2008-03-23 23:53:51","2016-09-11 10:59:57"
21,29,55,36,40,45,"2005-09-20 02:40:13","1990-09-13 08:23:13"
21,-14,48,21,-46,-71,"1986-04-07 21:32:21","2028-09-28 04:39:08"
43,-95,-32,40,64,2,"2026-11-21 18:16:50","1997-08-12 01:44:37"
-55,9,-97,36,46,97,"1988-11-10 21:07:01","1994-02-18 04:46:50"
14,-94,-68,14,20,31,"1988-09-04 06:04:47","2002-10-08 13:54:35"
36,91,-80,-88,31,-25,"1994-04-10 10:03:28","1997-02-12 08:38:06"
28,-35,-7,34,0,-23,"1977-07-27 05:01:54","1994-01-19 16:45:49"
-90,-3,77,17,-88,-40,"2018-04-09 14:37:23","2029-11-16 18:41:04"
-84,20,66,-10,-76,-65,"1986-07-08 20:43:31","2001-12-21 07:43:28"
-92,90,-52,52,-51,-55,"2018-08-06 20:13:13","2003-04-15 06:56:53"
7,-18,-4,85,-11,50,"2005-10-15 13:31:45","2013-02-26 21:58:01"
-18,-93,39,-77,95,70,"2025-06-16 01:40:23","1980-02-02 23:32:53"
-55,5,-51,-75,53,-62,"1991-10-02 23:16:50","1984-08-01 17:15:59"
-4,79,48,-41,-65,64,"1977-04-25 03:41:16","1972-11-28 20:03:18"
47,2,-21,-19,35,-7,"1987-12-03 12:20:20","2011-06-01 19:37:51"
41,-71,11,-39,39,-85,"1976-04-21 19:33:17","1999-06-21 00:52:40"
25,18,-33,20,-96,-49,"2030-08-15 15:33:31","2011-03-06 16:52:06"
9,-35,81,61,78,87,"1975-09-01 17:44:40","2025-09-25 02:39:54"
-1,42,-85,42,55,-52,"2023-11-10 07:11:32","2022-06-19 06:35:11"
-40,-23,-99,50,-83,-93,"1988-11-24 14:32:11","2001-06-21 07:47:32"
86,48,-57,-35,-64,-4,"1989-04-13 07:58:47","1973-03-05 17:21:32"
22,14,2,71,65,-94,"2027-01-16 00:52:56","1994-11-12 16:36:19"
100,-14,45,83,4,-78,"1985-02-04 21:16:11","2006-02-10 16:22:00"
-92,4,9,-40,-18,65,"2003-11-17 21:09:29","2002-10-24 18:01:26"
-75,81,62,-10,54,52,"2014-10-17 06:24:20","2025-08-28 06:56:59"
32,59,-92,21,-34,-63,"1995-01-20 01:24:22","2018-06-03 12:05:14"
-72,-37,85,81,-72,72,"1981-12-17 01:06:45","1989-12-25 14:30:42"
99,34,34,54,-98,-93,"1985-08-23 04:17:01","1989-07-26 15:38:58"
-53,-19,57,42,-71,10,"1990-03-11 07:48:46","2028-05-03 21:47:31"
-81,-15,49,89,62,-40,"1993-08-11 15:33:04","1979-07-25 02:54:20"
17,-90,96,8,68,44,"2030-02-12 20:56:04","2025-03-22 23:08:21"
53,-41,95,52,-40,-64,"1990-07-20 13:28:11","2021-12-20 22:50:10"
-72,-9,54,-31,-10,-48,"1989-09-05 12:08:15","1988-09-28 05:54:50"
-89,-58,79,-28,73,-79,"2027-08-26 17:31:23","2008-09-19 20:05:56"
46,-60,-60,-57,-30,44,"1991-05-09 03:20:35","1980-07-17 18:38:16"
42,12,88,70,30,49,"2004-05-15 19:33:53","1986-09-08 06:35:15"
-94,58,-40,-11,64,59,"1992-11-15 10:13:42","2026-08-19 22:03:42"
18,-70,-70,88,23,16,"2000-09-23 04:55:17","2017-07-18 04:18:09"
-32,-15,-66,58,34,-21,"2000-08-04 23:32:56","2024-09-04 09:44:12"
-46,-64,-67,-62,-75,-5,"1994-12-05 04:54:26","2017-11-24 00:06:10"
-21,-60,94,60,-25,94,"1977-01-01 10:30:12","1986-04-18 15:18:09"
25,-42,84,72,-57,-63,"1976-08-09 08:36:43","2003-07-06 15:06:01"
-2,-73,14,62,1,-20,"1989-11-17 06:48:46","1974-07-25 08:00:08"
-98,97,80,-8,-52,3,"1993-08-25 02:08:05","1979-03-25 20:46:59"
-1,65,-89,21,6,97,"2011-09-12 22:51:59","2016-04-25 18:00:20"
-99,56,27,-55,35,-30,"2013-05-21 05:31:28","1980-04-17 12:37:01"
-62,100,-41,-92,61,-51,"1998-09-27 12:46:39","2023-10-06 03:50:26"
25,-6,8,-48,-4,45,"1993-07-06 03:11:05","2020-04-19 08:07:50"
90,-8,67,-27,-76,-60,"2013-02-19 16:37:13","2029-06-10 21:54:24"
29,-46,-55,84,55,90,"1999-02-10 18:42:52","1982-05-26 18:04:27"
-94,-68,87,78,53,16,"1972-10-06 03:25:57","2028-11-14 17:42:59"
21,43,6,-73,11,-16,"2030-11-22 00:47:59","2014-05-22 17:30:18"
-30,98,55,45,73,21,"1990-01-07 04:43:39","1998-03-14 01:18:22"
95,-39,60,6,-19,47,"2023-05-20 04:32:28","1996-11-19 08:21:42"
-45,-37,55,24,-40,-87,"2030-09-13 19:38:56","1991-12-25 18:31:50"
61,-26,-92,78,-60,42,"2024-06-22 21:55:40","1975-02-03 15:21:48"
-9,66,-22,8,-48,-90,"1989-12-23 02:54:31","2000-07-28 19:15:12"
80,33,84,83,30,-23,"1990-05-26 03:55:30","1974-06-04 07:25:03"
-15,-2,81,23,95,-80,"2015-07-16 06:48:38","2009-02-03 09:56:22"
94,-96,-93,63,-88,20,"1985-12-26 11:53:44","2003-11-26 01:15:22"
-83,2,-9,-20,39,100,"2006-05-21 12:20:17","1988-10-17 19:57:18"
50,44,-4,52,-23,-40,"2001-03-25 11:43:58","1989-12-25 16:56:34"
-67,18,4,100,-51,15,"2000-10-05 17:17:18","1982-02-03 10:16:26"
-39,-80,1,37,-85,-46,"2000-07-04 07:59:11","1994-06-20 04:06:12"
-74,-71,23,-5,-86,-79,"2030-08-22 06:11:04","1979-07-25 19:54:03"
-26,65,97,-47,51,-7,"1984-02-22 23:10:12","2006-06-27 08:02:07"
33,-64,-58,-14,-31,-47,"1998-01-15 10:32:07","2023-08-28 03:43:23"
-57,-5,8,-12,7,97,"1982-01-17 04:04:24","1977-05-25 07:44:22"
-40,-97,-12,93,-15,15,"2001-05-18 15:28:06","1991-04-11 18:08:15"
15,23,-81,-24,76,61,"2027-06-12 15:30:09","1979-11-10 08:02:57"
33,-83,83,-88,86,-41,"1983-03-14 16:55:13","2013-10-02 17:36:02"
21,-6,84,-93,40,85,"2025-02-18 08:07:15","1976-02-15 20:05:44"
70,99,-4,-60,84,45,"1999-08-12 20:01:12","1989-04-10 21:16:10"
-3,-40,65,-30,-70,0,"2001-02-17 01:24:40","1985-11-27 12:40:09"
65,42,-99,91,-57,91,"2026-06-22 04:52:57","2027-09-08 02:31:57"
-91,25,7,-51,-56,77,"2013-01-21 09:16:08","2007-04-05 04:51:33"
-31,5,67,92,-46,-5,"2025-11-14 19:06:12","1993-02-14 17:13:23"
51,-80,45,63,-71,-45,"1993-11-12 02:09:09","1976-02-10 21:10:38"
-38,50,-19,-61,45,-25,"1996-08-19 20:14:27","2027-11-10 06:26:22"
16,-61,29,91,-98,-75,"2020-11-09 17:07:23","1985-03-17 15:20:06"
-87,88,-27,-69,83,-3,"1991-02-12 01:33:00","2020-09-24 20:25:48"
-53,-79,78,39,100,89,"2029-10-19 12:17:15","2024-03-12 12:28:21"
29,-74,-61,-17,-7,1,"2023-12-25 21:40:49","1987-04-23 18:16:09"
-13,63,-15,4,-68,-52,"1985-05-26 07:20:01","1996-06-13 15:41:04"
11,5,17,89,55,84,"2012-04-17 22:46:49","1971-04-11 02:16:58"
-68,-86,-66,-8,-3,-38,"2016-03-05 14:42:59","2020-06-19 08:09:51"
66,15,-99,70,74,27,"2012-09-07 02:20:00","1972-12-17 16:31:53"